====================================================================================================
Debug
====================================================================================================
Controls ///////////////////////////////////////////////////////////////////////////////////////////
   nno:         2
   nel:         1
 ndofn:         3
  nmat:         1
  nsec:         1
nccdes:         1
   nnc:         1
   nsa:         5
theory:        TM


Materials //////////////////////////////////////////////////////////////////////////////////////////
  Id              E             nu            rho
   1     2.0000E+11         0.3000      7850.0000


SECTIONS ///////////////////////////////////////////////////////////////////////////////////////////
  Id  Area                                              Shear Area                                        Inertia
   1  3.00E-02  2.50E-02  2.00E-02  1.50E-02  1.00E-02  2.50E-02  2.08E-02  1.67E-02  1.25E-02  8.33E-03  4.43E-09  4.97E-10  3.41E-11  1.08E-12  8.33E-15


NODES //////////////////////////////////////////////////////////////////////////////////////////////
  Id    X         Y
   1    0.0000    0.0000
   2    2.0000    0.0000


BARS ///////////////////////////////////////////////////////////////////////////////////////////////
  id       Material        Section     Start Node       End Node
   1              1              1              1              2


Bounds /////////////////////////////////////////////////////////////////////////////////////////////
  Id   node     Dx     Dy     Rz                  Dx                  Dy                  Rz
   1      1      T      T      T              0.0000              0.0000              0.0000


Loads //////////////////////////////////////////////////////////////////////////////////////////////
  Id   node        Fx        Fy        Mz
   1      2      0.00-100000.00      0.00



Stiffness Matrix ///////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
     2.4663E+09     0.0000E+00     0.0000E+00    -2.4663E+09     0.0000E+00     0.0000E+00
     0.0000E+00    -8.1571E+02    -1.2010E+03     0.0000E+00     8.1571E+02    -4.3040E+02
     0.0000E+00    -1.2010E+03    -1.7810E+03     0.0000E+00     1.2010E+03    -6.2099E+02
    -2.4663E+09     0.0000E+00     0.0000E+00     2.4663E+09     0.0000E+00     0.0000E+00
     0.0000E+00     8.1571E+02     1.2010E+03     0.0000E+00    -8.1571E+02     4.3040E+02
     0.0000E+00    -4.3040E+02    -6.2099E+02     0.0000E+00     4.3040E+02    -2.3981E+02


Rotation Matrix ////////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000    1.0000    0.0000    0.0000    0.0000    0.0000
    0.0000    0.0000    1.0000    0.0000    0.0000    0.0000
    0.0000    0.0000    0.0000    1.0000    0.0000    0.0000
    0.0000    0.0000    0.0000    0.0000    1.0000    0.0000
    0.0000    0.0000    0.0000    0.0000    0.0000    1.0000

Element Reactions //////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
     0.0000E+00    -8.1571E+07    -1.2010E+08     0.0000E+00     8.1571E+07    -4.3040E+07


Element Efforts ////////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
    -0.0000E+00     8.1571E+07     1.2010E+08    -0.0000E+00     8.1571E+07    -4.3040E+07


Global Matrix ///////////////////////////////////////////////////////////////////////////////////////
  2.47E+09  0.00E+00  0.00E+00 -2.47E+09  0.00E+00  0.00E+00
  0.00E+00 -8.16E+02 -1.20E+03  0.00E+00  8.16E+02 -4.30E+02
  0.00E+00 -1.20E+03 -1.78E+03  0.00E+00  1.20E+03 -6.21E+02
 -2.47E+09  0.00E+00  0.00E+00  2.47E+09  0.00E+00  0.00E+00
  0.00E+00  8.16E+02  1.20E+03  0.00E+00 -8.16E+02  4.30E+02
  0.00E+00 -4.30E+02 -6.21E+02  0.00E+00  4.30E+02 -2.40E+02


Lad Vector /////////////////////////////////////////////////////////////////////////////////////////
  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+05  0.00E+00


Displacements //////////////////////////////////////////////////////////////////////////////////////
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00  -1.0000E+05   0.0000E+00


Reactions //////////////////////////////////////////////////////////////////////////////////////////
   0.0000E+00  -8.1571E+07  -1.2010E+08   0.0000E+00   0.0000E+00   0.0000E+00


