====================================================================================================
Debug
====================================================================================================
Controls ///////////////////////////////////////////////////////////////////////////////////////////
   nno:         2
   nel:         1
 ndofn:         3
  nmat:         1
  nsec:         1
nccdes:         1
   nnc:         1
   nsa:         5
theory:        TM


Materials //////////////////////////////////////////////////////////////////////////////////////////
  Id              E             nu            rho
   1     2.0000E+11         0.3000      7850.0000


SECTIONS ///////////////////////////////////////////////////////////////////////////////////////////
  Id  Area                                              Shear Area                                        Inertia
   1  3.00E-02  2.75E-02  2.50E-02  2.25E-02  2.00E-02  2.50E-02  2.29E-02  2.08E-02  1.87E-02  1.67E-02  2.25E-04  1.73E-04  1.30E-04  9.49E-05  6.67E-05


NODES //////////////////////////////////////////////////////////////////////////////////////////////
  Id    X         Y
   1    0.0000    0.0000
   2    5.0000    0.0000


BARS ///////////////////////////////////////////////////////////////////////////////////////////////
  id       Material        Section     Start Node       End Node
   1              1              1              1              2


Bounds /////////////////////////////////////////////////////////////////////////////////////////////
  Id   node     Dx     Dy     Rz                  Dx                  Dy                  Rz
   1      1      T      T      T              0.0000              0.0000              0.0000


Loads //////////////////////////////////////////////////////////////////////////////////////////////
  Id   node        Fx        Fy        Mz
   1      2      0.00-100000.00      0.00



Stiffness Matrix ///////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
     9.8652E+08     0.0000E+00     0.0000E+00    -9.8652E+08     0.0000E+00     0.0000E+00
     0.0000E+00     2.4211E+06     7.2633E+06     0.0000E+00    -2.4211E+06     4.8422E+06
     0.0000E+00     7.2633E+06     2.6590E+07     0.0000E+00    -7.2633E+06     9.7267E+06
    -9.8652E+08     0.0000E+00     0.0000E+00     9.8652E+08     0.0000E+00     0.0000E+00
     0.0000E+00    -2.4211E+06    -7.2633E+06     0.0000E+00     2.4211E+06    -4.8422E+06
     0.0000E+00     4.8422E+06     9.7267E+06     0.0000E+00    -4.8422E+06     1.4485E+07


Rotation Matrix ////////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000    1.0000    0.0000    0.0000    0.0000    0.0000
    0.0000    0.0000    1.0000    0.0000    0.0000    0.0000
    0.0000    0.0000    0.0000    1.0000    0.0000    0.0000
    0.0000    0.0000    0.0000    0.0000    1.0000    0.0000
    0.0000    0.0000    0.0000    0.0000    0.0000    1.0000

Element Reactions //////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
     0.0000E+00     1.0000E+05     5.0000E+05     0.0000E+00    -1.0000E+05    -8.7463E-11


Element Efforts ////////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
    -0.0000E+00    -1.0000E+05    -5.0000E+05    -0.0000E+00    -1.0000E+05    -2.3283E-10


Global Matrix ///////////////////////////////////////////////////////////////////////////////////////
  9.87E+08  0.00E+00  0.00E+00 -9.87E+08  0.00E+00  0.00E+00
  0.00E+00  2.42E+06  7.26E+06  0.00E+00 -2.42E+06  4.84E+06
  0.00E+00  7.26E+06  2.66E+07  0.00E+00 -7.26E+06  9.73E+06
 -9.87E+08  0.00E+00  0.00E+00  9.87E+08  0.00E+00  0.00E+00
  0.00E+00 -2.42E+06 -7.26E+06  0.00E+00  2.42E+06 -4.84E+06
  0.00E+00  4.84E+06  9.73E+06  0.00E+00 -4.84E+06  1.45E+07


Lad Vector /////////////////////////////////////////////////////////////////////////////////////////
  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+05  0.00E+00


Displacements //////////////////////////////////////////////////////////////////////////////////////
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00  -1.2464E-01  -4.1667E-02


Reactions //////////////////////////////////////////////////////////////////////////////////////////
   0.0000E+00   1.0000E+05   5.0000E+05   0.0000E+00   0.0000E+00   0.0000E+00


