====================================================================================================
Debug
====================================================================================================
Controls ///////////////////////////////////////////////////////////////////////////////////////////
   nno:         2
   nel:         1
 ndofn:         3
  nmat:         1
  nsec:         1
nccdes:         1
   nnc:         1
   nsa:         5
theory:        TM


Materials //////////////////////////////////////////////////////////////////////////////////////////
  Id              E             nu            rho
   1     2.0000E+11         0.3000      7850.0000


SECTIONS ///////////////////////////////////////////////////////////////////////////////////////////
  Id  Area                                              Shear Area                                        Inertia
   1  1.00E-02  1.00E-02  1.00E-02  1.00E-02  1.00E-02  8.33E-03  8.33E-03  8.33E-03  8.33E-03  8.33E-03  8.33E-06  8.33E-06  8.33E-06  8.33E-06  8.33E-06


NODES //////////////////////////////////////////////////////////////////////////////////////////////
  Id    X         Y
   1    0.0000    0.0000
   2    2.0000    0.0000


BARS ///////////////////////////////////////////////////////////////////////////////////////////////
  id       Material        Section     Start Node       End Node
   1              1              1              1              2


Bounds /////////////////////////////////////////////////////////////////////////////////////////////
  Id   node     Dx     Dy     Rz                  Dx                  Dy                  Rz
   1      1      T      T      T              0.1000              0.1500              0.0000


Loads //////////////////////////////////////////////////////////////////////////////////////////////
  Id   node        Fx        Fy        Mz
   1      2      0.00-100000.00      0.00



Stiffness Matrix ///////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
     1.0000E+09     0.0000E+00     0.0000E+00    -1.0000E+09     0.0000E+00     0.0000E+00
     0.0000E+00     2.4807E+06     2.4807E+06     0.0000E+00    -2.4807E+06     2.4807E+06
     0.0000E+00     2.4807E+06     3.3140E+06     0.0000E+00    -2.4807E+06     1.6473E+06
    -1.0000E+09     0.0000E+00     0.0000E+00     1.0000E+09     0.0000E+00     0.0000E+00
     0.0000E+00    -2.4807E+06    -2.4807E+06     0.0000E+00     2.4807E+06    -2.4807E+06
     0.0000E+00     2.4807E+06     1.6473E+06     0.0000E+00    -2.4807E+06     3.3140E+06


Rotation Matrix ////////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000    1.0000    0.0000    0.0000    0.0000    0.0000
    0.0000    0.0000    1.0000    0.0000    0.0000    0.0000
    0.0000    0.0000    0.0000    1.0000    0.0000    0.0000
    0.0000    0.0000    0.0000    0.0000    1.0000    0.0000
    0.0000    0.0000    0.0000    0.0000    0.0000    1.0000


Global Matrix ///////////////////////////////////////////////////////////////////////////////////////
  1.00E+09  0.00E+00  0.00E+00 -1.00E+09  0.00E+00  0.00E+00
  0.00E+00  2.48E+06  2.48E+06  0.00E+00 -2.48E+06  2.48E+06
  0.00E+00  2.48E+06  3.31E+06  0.00E+00 -2.48E+06  1.65E+06
 -1.00E+09  0.00E+00  0.00E+00  1.00E+09  0.00E+00  0.00E+00
  0.00E+00 -2.48E+06 -2.48E+06  0.00E+00  2.48E+06 -2.48E+06
  0.00E+00  2.48E+06  1.65E+06  0.00E+00 -2.48E+06  3.31E+06


Lad Vector /////////////////////////////////////////////////////////////////////////////////////////
 -1.00E+08 -3.72E+05 -3.72E+05  1.00E+08  2.72E+05 -3.72E+05


Displacements //////////////////////////////////////////////////////////////////////////////////////
   1.000000E-01   1.500000E-01   0.000000E+00   1.000000E-01  -1.031201E-02  -1.200000E-01


